"","site","year","month","month.tmean","month.tmax","month.tmin","month.rh","month.precip","month.sea.pressure","month.atm.pressure"
"1","Bell_2020_05",2019,6,26.778,28.33,25,74.2,0,101093.204,99106
"2","Bell_2020_05",2019,7,28.7422311827957,34.6593548387097,23.3496774193548,66.1491935483871,18.542,101144.053897849,99168.2795698925
"3","Bell_2020_05",2019,8,30.2749865591398,36.488064516129,24.7312903225806,63.6209677419355,5.58799999999997,100964.205443548,99001.7930107527
"4","Bell_2020_05",2019,9,28.9318888888889,35.5753333333333,23.444,62.7361111111111,15.24,101135.479333333,99161.0513888889
"5","Bell_2020_05",2019,10,19.7617876344086,26.5954838709677,14.1929032258065,64.9663978494624,71.374,101241.144260753,99202.2325268817
"6","Bell_2020_05",2019,11,13.0971060606061,19.889,7.315,71.361994949495,16.51,101664.979104798,99570.4315656566
"7","Bell_2020_05",2019,12,11.2058602150538,18.1370967741935,5.50129032258064,68.6384408602151,31.496,101670.088481183,99562.3051075269
"8","Bell_2020_05",2020,1,12.0369623655914,17.58,7.13193548387097,73.7190860215054,72.39,101704.312419355,99602.126344086
"9","Bell_2020_05",2020,2,11.009264117941,17.05,5.68896551724138,73.1419915042479,68.58,101644.908085332,99536.0823963018
"10","Bell_2020_05",2020,3,18.6229523141655,23.3870967741935,14.6961290322581,80.387739597943,93.218,101396.569252571,99347.5975923329
"11","Bell_2020_05",2020,4,18.8850416666667,24.685,13.389,75.175,141.732,101102.304430556,99060.7388888889
"12","Bell_2020_05",2020,5,23.7536155913978,29.5522580645161,18.4583870967742,69.5564516129032,79.502,101027.082647849,99020.6330645161
"13","Bell_2020_05",2020,6,27.3573049001815,33.3137931034483,21.6851724137931,64.4981851179673,37.0839999999999,101087.901867816,99104.1586509377
"14","Bexar_2019_13",2019,9,28.1936004643505,33.2149761904762,24.3575,67.8419864857365,24.384,101054.542278014,97633.4264100807
"15","Bexar_2019_13",2019,10,21.3018382898464,26.7916275659824,16.7487854349951,62.5857816914269,106.68,101263.129615505,97754.5018068106
"16","Bexar_2019_13",2019,11,14.9058590518628,19.7117722222222,10.3764141414141,69.3534646067316,13.208,101794.699693738,98190.9456359282
"17","Bexar_2019_13",2019,12,13.881302008923,18.7856402737048,9.48840175953079,59.8357650637893,8.382,101816.033441654,98199.6730586965
"18","Bexar_2019_13",2020,1,14.4099685490734,18.6930581622678,10.4025698924731,67.5310656003196,54.102,101851.886046539,98241.1933386972
"19","Bexar_2019_13",2020,2,13.1288193774616,18.031500522466,8.42335423197492,65.7877266890198,22.098,101804.05036483,98178.5413620422
"20","Bexar_2019_13",2020,3,20.0637784483224,24.4627174975562,16.4615322580645,74.8524685916779,34.544,101452.368583629,97923.8424333638
"21","Bexar_2019_13",2020,4,20.9163429991305,25.935595959596,16.0570555555556,68.206723970474,77.216,101131.90358619,97623.9874122163
"22","Bexar_2019_13",2020,5,24.7897271380054,30.438389540567,19.9315420332356,67.9984955009149,127.508,101029.264142603,97570.3065344167
"23","Bexar_2019_13",2020,6,27.2390273375818,31.4859763892022,23.4970527859238,68.2019412487154,56.642,101053.651024292,97621.8854186671
"24","Bexar_2019_13",2020,7,29.3425105410696,34.9814054336468,24.8543965517241,66.8045201773423,18.796,100955.567417035,97549.5825263225
"25","Blanco_2019_16",2019,6,23.7225,26.135,21.985,79.226,0,101565.4605,96936.55
"26","Blanco_2019_16",2019,7,27.1973387096774,32.6420967741935,22.0004032258065,65.9088821684588,28.448,101501.316193996,96926.6238799283
"27","Blanco_2019_16",2019,8,29.1084475806452,34.9192204301075,23.6952419354839,61.6428651433692,27.686,101301.360414427,96763.8397177419
"28","Blanco_2019_16",2019,9,27.1119606481481,32.9325,21.9526666666667,64.9237291666667,18.034,101482.000138889,96906.9460648148
"29","Blanco_2019_16",2019,10,19.0158803763441,25.7950806451613,13.019435483871,64.5992237903226,50.292,101613.468790323,96906.0424507168
"30","Blanco_2019_16",2019,11,12.6934821105072,19.28625,6.48891666666667,72.5348047504026,18.034,102051.170499094,97221.5521764291
"31","Blanco_2019_16",2019,12,10.5648991935484,18.0506451612903,3.74588709677419,66.7757482078853,17.272,102084.29468414,97218.705421147
"32","Blanco_2019_16",2020,1,12.036814516129,17.4683064516129,6.60717741935484,70.861523297491,58.674,102096.794871192,97256.29390681
"33","Blanco_2019_16",2020,2,10.6304034961686,16.6581609195402,4.48813218390805,70.4716511015326,60.198,102051.803832615,97189.210967433
"34","Blanco_2019_16",2020,3,18.2443560074801,23.1046774193548,14.2629838709677,76.8138320087268,48.514,101761.50202694,97037.1414894031
"35","Blanco_2019_16",2020,4,18.8566821338384,24.7265277777778,12.6411666666667,69.6302901936027,59.436,101460.439255682,96758.8517781987
"36","Blanco_2019_16",2020,5,23.175670100936,29.0111827956989,17.4974462365591,67.8574430244527,0,101376.0361791,96746.1597605453
"37","Blanco_2019_16",2020,6,25.7784975618251,31.1128239289446,20.7227298850575,66.1065851401951,0,101447.694844283,96854.1594174504
"38","Brazos_2020_18",2019,6,25.0733333333333,27.0366666666667,23.61,86.9333333333333,0,101401.997833333,100525.067
"39","Brazos_2020_18",2019,7,28.2181762087827,34.135811827957,22.859376344086,75.5447161928952,59.182,101361.165377247,100493.520525244
"40","Brazos_2020_18",2019,8,30.0069144640427,36.4252419354839,24.345123655914,72.5120631757156,65.024,101197.974136256,100336.817169447
"41","Brazos_2020_18",2019,9,27.7252784003336,34.67575,21.9088611111111,74.3193645565385,66.04,101361.35596094,100492.255293254
"42","Brazos_2020_18",2019,10,19.7897980917419,26.9394301075269,13.5615322580645,74.291102798168,62.738,101454.647760842,100560.766902148
"43","Brazos_2020_18",2019,11,13.0622714643851,20.0330777777778,6.56732222222222,78.6886110849698,30.226,101912.416655116,100993.425971525
"44","Brazos_2020_18",2019,12,10.8245971375386,18.5550161290323,3.99470430107527,75.8977513678338,13.716,101916.522662302,100990.439041789
"45","Brazos_2020_18",2020,1,12.1928580079438,17.6954677419355,6.30926344086022,79.8711805507878,63.754,101962.677641866,101040.803904997
"46","Brazos_2020_18",2020,2,11.4401233098728,17.5263045977011,5.13403448275862,78.2451645704925,49.53,101885.95761377,100962.218557742
"47","Brazos_2020_18",2020,3,19.3450359400709,24.4055161290323,14.6042795698925,82.9606221375243,87.376,101640.370601675,100743.87274534
"48","Brazos_2020_18",2020,4,19.2602035566049,24.85,13.3553722222222,79.9949131077552,76.962,101306.800733399,100412.911290666
"49","Brazos_2020_18",2020,5,23.6304967715581,29.7971344086022,18.0466666666667,76.9231564937803,96.012,101270.483828972,100390.167663689
"50","Brazos_2020_18",2020,6,26.7369089112657,32.664591954023,20.9414022988506,75.5454891496829,63.5,101321.346309812,100449.73777257
"51","Comal_2020_21",2019,6,23.3307833333333,27.396875,20.454375,86.3875,0,101581.737283333,97640.638975
"52","Comal_2020_21",2019,7,27.8812034969161,33.567650952381,23.0555672510823,74.3652618902088,7.62,101417.903032089,97540.9114258339
"53","Comal_2020_21",2019,8,29.5784456771343,36.1920026125835,23.5819441391941,66.8742925401176,0,101302.546122212,97450.9571407771
